FEATURE_NAME,FEATURE_GROUP
"D2_LINCS_UP_['23338', '28969', '8324', '7852', '51385', '4846', '2920', '93487', '80212', '8270', '899', '2954', '10046', '8312', '79187', '9738', '7099', '10123', '4638', '2908', '3800', '54205', '1870', '976', '79961', '5480', '5058', '5971', '1950', '5498', '1052', '93594', '25825', '2353', '50865', '57192', '998', '55604', '6850', '55008', '23522', '7015', '9686', '91137', '4851', '84890', '9053', '6284', '7416', '5287']",LINCS
"D2_LINCS_DN_['23338', '28969', '8324', '7852', '51385', '4846', '2920', '93487', '80212', '8270', '899', '2954', '10046', '8312', '79187', '9738', '7099', '10123', '4638', '2908', '3800', '54205', '1870', '976', '79961', '5480', '5058', '5971', '1950', '5498', '1052', '93594', '25825', '2353', '50865', '57192', '998', '55604', '6850', '55008', '23522', '7015', '9686', '91137', '4851', '84890', '9053', '6284', '7416', '5287']",LINCS
"D2_LINCS_UP_['5111', '7153', '983', '332', '1978', '10112', '10776', '22934', '5782', '11137', '3682', '5300', '54915', '23597', '5373', '6856', '1633', '51026', '4282', '665', '1848', '7159', '51203', '50813', '79080', '1019', '960', '7866', '22796', '7106', '58478', '10153', '54512', '11232', '5982', '1786', '10813', '10038', '891', '3693', '23658', '64429', '23223', '91949', '991', '51170', '51742', '8318', '10730', '1846']",LINCS
"D2_LINCS_DN_['5111', '7153', '983', '332', '1978', '10112', '10776', '22934', '5782', '11137', '3682', '5300', '54915', '23597', '5373', '6856', '1633', '51026', '4282', '665', '1848', '7159', '51203', '50813', '79080', '1019', '960', '7866', '22796', '7106', '58478', '10153', '54512', '11232', '5982', '1786', '10813', '10038', '891', '3693', '23658', '64429', '23223', '91949', '991', '51170', '51742', '8318', '10730', '1846']",LINCS
"D2_LINCS_UP_['148022', '6676', '4208', '2042', '7048', '8800', '10046', '2624', '54541', '9738', '23635', '9289', '2852', '64080', '11200', '55793', '85377', '10962', '27244', '66008', '1829', '4605', '2690', '25805', '7077', '5547', '22841', '5058', '2553', '55008', '1050', '10695', '4690', '965', '672', '79187', '5106', '7165', '6915', '51070', '3280', '5110', '329', '24149', '10451', '51170', '11041', '9697', '7376', '3486']",LINCS
"D2_LINCS_DN_['148022', '6676', '4208', '2042', '7048', '8800', '10046', '2624', '54541', '9738', '23635', '9289', '2852', '64080', '11200', '55793', '85377', '10962', '27244', '66008', '1829', '4605', '2690', '25805', '7077', '5547', '22841', '5058', '2553', '55008', '1050', '10695', '4690', '965', '672', '79187', '5106', '7165', '6915', '51070', '3280', '5110', '329', '24149', '10451', '51170', '11041', '9697', '7376', '3486']",LINCS
"D2_LINCS_UP_['3202', '1870', '10954', '6616', '5019', '1021', '5480', '2542', '3398', '23223', '30', '10845', '4792', '55793', '2852', '11031', '2264', '4088', '3108', '5720', '8204', '6009', '39', '3909', '10398', '1429', '11007', '2817', '2908', '9709', '965', '10165', '8624', '5710', '6390', '5696', '25932', '63874', '51026', '840', '466', '9124', '55011', '5438', '28969', '6119', '8895', '56940', '5971', '10007']",LINCS
"D2_LINCS_DN_['3202', '1870', '10954', '6616', '5019', '1021', '5480', '2542', '3398', '23223', '30', '10845', '4792', '55793', '2852', '11031', '2264', '4088', '3108', '5720', '8204', '6009', '39', '3909', '10398', '1429', '11007', '2817', '2908', '9709', '965', '10165', '8624', '5710', '6390', '5696', '25932', '63874', '51026', '840', '466', '9124', '55011', '5438', '28969', '6119', '8895', '56940', '5971', '10007']",LINCS
"D2_LINCS_UP_['25966', '1870', '5331', '10451', '25987', '9143', '91137', '10320', '8821', '5747', '9641', '5154', '2908', '66008', '9712', '874', '23378', '3162', '4775', '3300', '847', '6696', '5287', '147179', '5480', '5580', '7485', '7852', '84159', '9019', '1845', '5900', '55608', '5993', '25874', '2817', '8878', '1891', '10038', '4638', '22841', '5236', '7358', '1050', '79921', '1738', '51160', '7982', '2810', '9246']",LINCS
"D2_LINCS_DN_['25966', '1870', '5331', '10451', '25987', '9143', '91137', '10320', '8821', '5747', '9641', '5154', '2908', '66008', '9712', '874', '23378', '3162', '4775', '3300', '847', '6696', '5287', '147179', '5480', '5580', '7485', '7852', '84159', '9019', '1845', '5900', '55608', '5993', '25874', '2817', '8878', '1891', '10038', '4638', '22841', '5236', '7358', '1050', '79921', '1738', '51160', '7982', '2810', '9246']",LINCS
"D2_LINCS_UP_['10617', '79902', '993', '28969', '7105', '8884', '6182', '10606', '6790', '2064', '124583', '10298', '89910', '26520', '22827', '1050', '5223', '55608', '23463', '2037', '3280', '11200', '11014', '5427', '983', '3033', '10652', '3925', '51021', '6709', '25803', '128', '51293', '26993', '3930', '501', '9212', '3385', '5438', '51053', '642', '5096', '7153', '1738', '332', '11041', '26292', '55111', '55127', '5111']",LINCS
"D2_LINCS_DN_['10617', '79902', '993', '28969', '7105', '8884', '6182', '10606', '6790', '2064', '124583', '10298', '89910', '26520', '22827', '1050', '5223', '55608', '23463', '2037', '3280', '11200', '11014', '5427', '983', '3033', '10652', '3925', '51021', '6709', '25803', '128', '51293', '26993', '3930', '501', '9212', '3385', '5438', '51053', '642', '5096', '7153', '1738', '332', '11041', '26292', '55111', '55127', '5111']",LINCS
"D2_LINCS_UP_['835', '56997', '5985', '9903', '7099', '10451', '4331', '1831', '10123', '53343', '6304', '154', '29763', '54623', '4208', '1027', '54681', '8318', '2817', '55556', '55847', '1050', '81544', '4998', '6659', '29103', '8503', '5777', '10058', '22905', '9924', '4783', '29911', '5699', '3398', '5909', '5019', '891', '3206', '79143', '10150', '11142', '11000', '10695', '10013', '642', '10489', '874', '847', '1647']",LINCS
"D2_LINCS_DN_['835', '56997', '5985', '9903', '7099', '10451', '4331', '1831', '10123', '53343', '6304', '154', '29763', '54623', '4208', '1027', '54681', '8318', '2817', '55556', '55847', '1050', '81544', '4998', '6659', '29103', '8503', '5777', '10058', '22905', '9924', '4783', '29911', '5699', '3398', '5909', '5019', '891', '3206', '79143', '10150', '11142', '11000', '10695', '10013', '642', '10489', '874', '847', '1647']",LINCS
"D2_LINCS_UP_['9019', '831', '11031', '10123', '9246', '23335', '2523', '5788', '2113', '9016', '2288', '8321', '9126', '388650', '4817', '3308', '5699', '2263', '8349', '79094', '51385', '2353', '51001', '5347', '57406', '6909', '23271', '5321', '1829', '8835', '9915', '29978', '958', '23142', '7015', '6050', '5290', '1027', '5601', '23597', '5792', '375346', '6253', '5529', '55012', '5438', '79080', '6832', '9650', '51382']",LINCS
"D2_LINCS_DN_['9019', '831', '11031', '10123', '9246', '23335', '2523', '5788', '2113', '9016', '2288', '8321', '9126', '388650', '4817', '3308', '5699', '2263', '8349', '79094', '51385', '2353', '51001', '5347', '57406', '6909', '23271', '5321', '1829', '8835', '9915', '29978', '958', '23142', '7015', '6050', '5290', '1027', '5601', '23597', '5792', '375346', '6253', '5529', '55012', '5438', '79080', '6832', '9650', '51382']",LINCS
"D2_LINCS_UP_['51026', '7048', '4312', '6850', '5359', '843', '23271', '9467', '4638', '4690', '51203', '64943', '6832', '5986', '581', '230', '4793', '9702', '5796', '9183', '10525', '9289', '8204', '10058', '55608', '79071', '6659', '9653', '55129', '57761', '6284', '84617', '7016', '1153', '54512', '10782', '10972', '54205', '10221', '23244', '10765', '23014', '10513', '10494', '5792', '23536', '9128', '11137', '2064', '8243']",LINCS
"D2_LINCS_DN_['51026', '7048', '4312', '6850', '5359', '843', '23271', '9467', '4638', '4690', '51203', '64943', '6832', '5986', '581', '230', '4793', '9702', '5796', '9183', '10525', '9289', '8204', '10058', '55608', '79071', '6659', '9653', '55129', '57761', '6284', '84617', '7016', '1153', '54512', '10782', '10972', '54205', '10221', '23244', '10765', '23014', '10513', '10494', '5792', '23536', '9128', '11137', '2064', '8243']",LINCS
"D2_LINCS_UP_['5909', '481', '81544', '4016', '256364', '1831', '1514', '89910', '2624', '4088', '3202', '2778', '23378', '54541', '8870', '665', '4303', '2896', '10451', '5287', '8349', '2064', '57192', '8503', '5927', '9961', '4775', '1465', '4792', '23588', '51170', '84159', '11182', '102', '25805', '8835', '3482', '501', '1846', '5583', '652', '2625', '4312', '847', '10610', '9289', '3638', '7088', '51160', '27244']",LINCS
"D2_LINCS_DN_['5909', '481', '81544', '4016', '256364', '1831', '1514', '89910', '2624', '4088', '3202', '2778', '23378', '54541', '8870', '665', '4303', '2896', '10451', '5287', '8349', '2064', '57192', '8503', '5927', '9961', '4775', '1465', '4792', '23588', '51170', '84159', '11182', '102', '25805', '8835', '3482', '501', '1846', '5583', '652', '2625', '4312', '847', '10610', '9289', '3638', '7088', '51160', '27244']",LINCS
"D2_LINCS_UP_['79643', '7105', '5331', '55111', '7077', '23212', '89910', '2264', '30', '6443', '6774', '1994', '7511', '808', '55148', '23139', '7866', '11031', '11000', '2624', '6944', '55825', '6676', '8553', '843', '2886', '1906', '27109', '3398', '1829', '9488', '23410', '2958', '8569', '54623', '7867', '10921', '10150', '4616', '1123', '9637', '23368', '51282', '22796', '4776', '5770', '5889', '7106', '7088', '4172']",LINCS
"D2_LINCS_DN_['79643', '7105', '5331', '55111', '7077', '23212', '89910', '2264', '30', '6443', '6774', '1994', '7511', '808', '55148', '23139', '7866', '11031', '11000', '2624', '6944', '55825', '6676', '8553', '843', '2886', '1906', '27109', '3398', '1829', '9488', '23410', '2958', '8569', '54623', '7867', '10921', '10150', '4616', '1123', '9637', '23368', '51282', '22796', '4776', '5770', '5889', '7106', '7088', '4172']",LINCS
"D2_LINCS_UP_['7088', '4860', '25803', '4144', '23499', '1465', '54733', '9533', '6804', '9988', '9221', '51495', '9267', '8312', '54881', '2115', '10245', '896', '11232', '29082', '51001', '874', '976', '10730', '200734', '55148', '10962', '9181', '6347', '23061', '22934', '2274', '10451', '5909', '10123', '10329', '8091', '178', '51569', '22823', '23212', '5782', '8061', '595', '11325', '8727', '4609', '8870', '1848', '1846']",LINCS
"D2_LINCS_DN_['7088', '4860', '25803', '4144', '23499', '1465', '54733', '9533', '6804', '9988', '9221', '51495', '9267', '8312', '54881', '2115', '10245', '896', '11232', '29082', '51001', '874', '976', '10730', '200734', '55148', '10962', '9181', '6347', '23061', '22934', '2274', '10451', '5909', '10123', '10329', '8091', '178', '51569', '22823', '23212', '5782', '8061', '595', '11325', '8727', '4609', '8870', '1848', '1846']",LINCS
"D2_LINCS_UP_['4864', '4638', '79961', '11284', '11200', '10695', '11319', '8826', '823', '1981', '2852', '5255', '868', '1111', '154', '1870', '55033', '57178', '5997', '65057', '79094', '2184', '5613', '8503', '54623', '6774', '7376', '54438', '10818', '57804', '51465', '642', '9917', '10525', '6304', '873', '5716', '2263', '23635', '80746', '2736', '2908', '10206', '8607', '5498', '1021', '11137', '3815', '6944', '51375']",LINCS
"D2_LINCS_DN_['4864', '4638', '79961', '11284', '11200', '10695', '11319', '8826', '823', '1981', '2852', '5255', '868', '1111', '154', '1870', '55033', '57178', '5997', '65057', '79094', '2184', '5613', '8503', '54623', '6774', '7376', '54438', '10818', '57804', '51465', '642', '9917', '10525', '6304', '873', '5716', '2263', '23635', '80746', '2736', '2908', '10206', '8607', '5498', '1021', '11137', '3815', '6944', '51375']",LINCS
"D2_LINCS_UP_['56997', '2770', '2852', '4850', '1829', '10057', '6696', '25805', '7750', '481', '4775', '1950', '4331', '4482', '5997', '5583', '9797', '7466', '7074', '965', '8900', '84159', '847', '1111', '6915', '9519', '63874', '23131', '5985', '6988', '8800', '10221', '7358', '10641', '57192', '4616', '2263', '7088', '29103', '5720', '10038', '55111', '5889', '2887', '835', '5716', '2065', '5111', '4783', '23585']",LINCS
"D2_LINCS_DN_['56997', '2770', '2852', '4850', '1829', '10057', '6696', '25805', '7750', '481', '4775', '1950', '4331', '4482', '5997', '5583', '9797', '7466', '7074', '965', '8900', '84159', '847', '1111', '6915', '9519', '63874', '23131', '5985', '6988', '8800', '10221', '7358', '10641', '57192', '4616', '2263', '7088', '29103', '5720', '10038', '55111', '5889', '2887', '835', '5716', '2065', '5111', '4783', '23585']",LINCS
"D2_LINCS_UP_['65057', '9650', '4016', '50813', '23039', '7398', '991', '8061', '58478', '3800', '27346', '1958', '1635', '4088', '831', '84617', '310', '22883', '2542', '51422', '5468', '10730', '8727', '637', '6790', '8324', '23325', '11014', '595', '55012', '323', '10059', '51293', '8318', '8985', '891', '5359', '5836', '1848', '7358', '51097', '2037', '9053', '200734', '11098', '8821', '1846', '3693', '7074', '51116']",LINCS
"D2_LINCS_DN_['65057', '9650', '4016', '50813', '23039', '7398', '991', '8061', '58478', '3800', '27346', '1958', '1635', '4088', '831', '84617', '310', '22883', '2542', '51422', '5468', '10730', '8727', '637', '6790', '8324', '23325', '11014', '595', '55012', '323', '10059', '51293', '8318', '8985', '891', '5359', '5836', '1848', '7358', '51097', '2037', '9053', '200734', '11098', '8821', '1846', '3693', '7074', '51116']",LINCS
"D2_LINCS_UP_['9641', '2920', '9181', '5971', '4616', '3725', '840', '8878', '1647', '4792', '3303', '5255', '1052', '1514', '2042', '4067', '5498', '1534', '4232', '4925', '2908', '9903', '5796', '10221', '7016', '55620', '2048', '7466', '200734', '54541', '23210', '22905', '823', '1454', '116832', '56654', '7165', '10797', '2523', '10318', '4931', '9842', '5106', '7296', '9531', '10206', '22841', '4851', '1831', '9093']",LINCS
"D2_LINCS_DN_['9641', '2920', '9181', '5971', '4616', '3725', '840', '8878', '1647', '4792', '3303', '5255', '1052', '1514', '2042', '4067', '5498', '1534', '4232', '4925', '2908', '9903', '5796', '10221', '7016', '55620', '2048', '7466', '200734', '54541', '23210', '22905', '823', '1454', '116832', '56654', '7165', '10797', '2523', '10318', '4931', '9842', '5106', '7296', '9531', '10206', '22841', '4851', '1831', '9093']",LINCS
"D2_LINCS_UP_['5468', '5583', '93487', '51569', '1870', '22841', '23224', '7099', '976', '3925', '3775', '29916', '9738', '5287', '4303', '823', '2356', '23013', '23212', '831', '7165', '55958', '55008', '2042', '5355', '5366', '8837', '55746', '6284', '5331', '5440', '102', '9653', '9016', '4860', '10953', '23338', '8720', '1848', '2745', '5708', '873', '5054', '51056', '3251', '2274', '26128', '3091', '79961', '51719']",LINCS
"D2_LINCS_DN_['5468', '5583', '93487', '51569', '1870', '22841', '23224', '7099', '976', '3925', '3775', '29916', '9738', '5287', '4303', '823', '2356', '23013', '23212', '831', '7165', '55958', '55008', '2042', '5355', '5366', '8837', '55746', '6284', '5331', '5440', '102', '9653', '9016', '4860', '10953', '23338', '8720', '1848', '2745', '5708', '873', '5054', '51056', '3251', '2274', '26128', '3091', '79961', '51719']",LINCS
"D2_LINCS_UP_['29911', '6793', '1870', '8869', '11261', '2817', '5058', '24149', '5873', '1052', '54442', '10320', '10668', '6804', '51024', '10270', '10165', '5827', '22908', '10921', '5331', '10810', '6443', '23378', '329', '7048', '55620', '7165', '23061', '1786', '3815', '7416', '891', '10845', '55608', '9903', '11168', '7982', '25805', '11004', '1050', '9712', '8884', '10245', '10892', '10329', '27109', '8243', '7466', '7485']",LINCS
"D2_LINCS_DN_['29911', '6793', '1870', '8869', '11261', '2817', '5058', '24149', '5873', '1052', '54442', '10320', '10668', '6804', '51024', '10270', '10165', '5827', '22908', '10921', '5331', '10810', '6443', '23378', '329', '7048', '55620', '7165', '23061', '1786', '3815', '7416', '891', '10845', '55608', '9903', '11168', '7982', '25805', '11004', '1050', '9712', '8884', '10245', '10892', '10329', '27109', '8243', '7466', '7485']",LINCS
"D2_LINCS_UP_['3638', '23131', '11261', '25839', '3156', '39', '5257', '8553', '55604', '6603', '9903', '10046', '3162', '4794', '2264', '5607', '3280', '3157', '79071', '5836', '9854', '3611', '50814', '9961', '79961', '47', '5788', '10682', '1070', '5699', '2852', '5654', '10962', '7043', '7027', '6909', '3964', '9710', '54438', '2542', '5898', '7538', '5529', '3815', '890', '2222', '23142', '5927', '8321', '7376']",LINCS
"D2_LINCS_DN_['3638', '23131', '11261', '25839', '3156', '39', '5257', '8553', '55604', '6603', '9903', '10046', '3162', '4794', '2264', '5607', '3280', '3157', '79071', '5836', '9854', '3611', '50814', '9961', '79961', '47', '5788', '10682', '1070', '5699', '2852', '5654', '10962', '7043', '7027', '6909', '3964', '9710', '54438', '2542', '5898', '7538', '5529', '3815', '890', '2222', '23142', '5927', '8321', '7376']",LINCS
"D2_LINCS_UP_['10969', '7416', '1019', '1635', '9637', '7168', '200081', '5898', '1802', '2195', '10165', '55011', '5529', '57149', '2353', '25932', '47', '9053', '23499', '6193', '9221', '51170', '595', '54807', '3693', '58478', '3611', '79850', '83743', '79071', '993', '831', '4609', '3329', '54733', '60493', '5782', '466', '8870', '25', '11137', '4860', '7866', '11072', '8061', '27242', '7074', '1848', '4312', '1846']",LINCS
"D2_LINCS_DN_['10969', '7416', '1019', '1635', '9637', '7168', '200081', '5898', '1802', '2195', '10165', '55011', '5529', '57149', '2353', '25932', '47', '9053', '23499', '6193', '9221', '51170', '595', '54807', '3693', '58478', '3611', '79850', '83743', '79071', '993', '831', '4609', '3329', '54733', '60493', '5782', '466', '8870', '25', '11137', '4860', '7866', '11072', '8061', '27242', '7074', '1848', '4312', '1846']",LINCS
"D2_LINCS_UP_['6342', '8349', '51422', '1802', '93594', '6117', '9491', '10123', '4609', '4793', '3482', '5111', '9488', '6195', '57406', '10972', '23077', '211', '2037', '7099', '8202', '4232', '2065', '5290', '54505', '1022', '10298', '6464', '3628', '23658', '79947', '51495', '10523', '10270', '23647', '10112', '7416', '5547', '1500', '55111', '83743', '23', '572', '55608', '4775', '8884', '9221', '5223', '23512', '200734']",LINCS
"D2_LINCS_DN_['6342', '8349', '51422', '1802', '93594', '6117', '9491', '10123', '4609', '4793', '3482', '5111', '9488', '6195', '57406', '10972', '23077', '211', '2037', '7099', '8202', '4232', '2065', '5290', '54505', '1022', '10298', '6464', '3628', '23658', '79947', '51495', '10523', '10270', '23647', '10112', '7416', '5547', '1500', '55111', '83743', '23', '572', '55608', '4775', '8884', '9221', '5223', '23512', '200734']",LINCS
"D2_LINCS_UP_['2523', '10617', '4232', '11168', '2058', '10362', '5048', '1981', '1050', '4794', '9868', '1454', '596', '6772', '51024', '5111', '56997', '55012', '1802', '55699', '23658', '1500', '11011', '10523', '3553', '2852', '9112', '949', '6195', '4690', '3157', '7416', '10732', '5831', '23499', '9124', '10270', '51282', '3280', '10491', '1983', '79643', '124583', '27242', '10221', '4775', '10273', '55818', '23647', '2064']",LINCS
"D2_LINCS_DN_['2523', '10617', '4232', '11168', '2058', '10362', '5048', '1981', '1050', '4794', '9868', '1454', '596', '6772', '51024', '5111', '56997', '55012', '1802', '55699', '23658', '1500', '11011', '10523', '3553', '2852', '9112', '949', '6195', '4690', '3157', '7416', '10732', '5831', '23499', '9124', '10270', '51282', '3280', '10491', '1983', '79643', '124583', '27242', '10221', '4775', '10273', '55818', '23647', '2064']",LINCS
"D2_LINCS_UP_['9181', '7048', '84890', '54881', '355', '2582', '3028', '960', '5873', '868', '8869', '998', '5603', '3693', '7994', '896', '10921', '5468', '665', '26520', '51170', '26064', '5743', '23499', '25', '9926', '8821', '7416', '10276', '595', '55748', '4609', '3628', '5921', '2115', '1454', '2745', '5782', '55699', '8091', '9448', '80758', '994', '6804', '26001', '8870', '8061', '1846', '29082', '1848']",LINCS
"D2_LINCS_DN_['9181', '7048', '84890', '54881', '355', '2582', '3028', '960', '5873', '868', '8869', '998', '5603', '3693', '7994', '896', '10921', '5468', '665', '26520', '51170', '26064', '5743', '23499', '25', '9926', '8821', '7416', '10276', '595', '55748', '4609', '3628', '5921', '2115', '1454', '2745', '5782', '55699', '8091', '9448', '80758', '994', '6804', '26001', '8870', '8061', '1846', '29082', '1848']",LINCS
"D2_LINCS_UP_['1994', '9695', '11200', '6988', '835', '11325', '54512', '873', '4605', '53343', '5331', '23097', '9448', '9519', '1062', '51635', '51742', '5427', '29103', '57147', '230', '47', '4864', '10525', '79961', '6193', '8835', '899', '9712', '58533', '3162', '80347', '665', '1958', '58497', '7159', '4172', '2954', '55604', '3028', '5827', '23139', '116832', '5547', '54957', '664', '26128', '23463', '80212', '1050']",LINCS
"D2_LINCS_DN_['1994', '9695', '11200', '6988', '835', '11325', '54512', '873', '4605', '53343', '5331', '23097', '9448', '9519', '1062', '51635', '51742', '5427', '29103', '57147', '230', '47', '4864', '10525', '79961', '6193', '8835', '899', '9712', '58533', '3162', '80347', '665', '1958', '58497', '7159', '4172', '2954', '55604', '3028', '5827', '23139', '116832', '5547', '54957', '664', '26128', '23463', '80212', '1050']",LINCS
"D2_LINCS_UP_['5357', '11014', '9517', '27244', '10775', '3300', '8727', '387', '91137', '2184', '57192', '5440', '24149', '10237', '6697', '9928', '11168', '664', '1445', '124583', '8851', '310', '5300', '4144', '5223', '8800', '55148', '55699', '7088', '50865', '6894', '22934', '9134', '8678', '5048', '64943', '644', '64429', '51116', '10112', '6813', '5111', '5019', '79080', '51070', '1662', '10270', '54681', '9112', '55256']",LINCS
"D2_LINCS_DN_['5357', '11014', '9517', '27244', '10775', '3300', '8727', '387', '91137', '2184', '57192', '5440', '24149', '10237', '6697', '9928', '11168', '664', '1445', '124583', '8851', '310', '5300', '4144', '5223', '8800', '55148', '55699', '7088', '50865', '6894', '22934', '9134', '8678', '5048', '64943', '644', '64429', '51116', '10112', '6813', '5111', '5019', '79080', '51070', '1662', '10270', '54681', '9112', '55256']",LINCS
"D2_LINCS_UP_['80204', '3206', '4775', '10954', '5891', '55148', '10732', '9124', '5716', '55111', '6500', '226', '7106', '595', '6813', '10099', '25987', '8050', '7511', '65123', '10329', '51719', '2961', '10953', '6790', '22926', '23636', '90861', '22934', '1633', '7088', '54915', '10652', '5710', '51021', '2920', '80347', '7157', '9817', '10845', '4792', '823', '6499', '10046', '6119', '7905', '5525', '30849', '4482', '25825']",LINCS
"D2_LINCS_DN_['80204', '3206', '4775', '10954', '5891', '55148', '10732', '9124', '5716', '55111', '6500', '226', '7106', '595', '6813', '10099', '25987', '8050', '7511', '65123', '10329', '51719', '2961', '10953', '6790', '22926', '23636', '90861', '22934', '1633', '7088', '54915', '10652', '5710', '51021', '2920', '80347', '7157', '9817', '10845', '4792', '823', '6499', '10046', '6119', '7905', '5525', '30849', '4482', '25825']",LINCS
"D2_LINCS_UP_['5588', '5019', '8444', '1022', '10398', '5261', '8878', '10038', '63933', '51001', '1029', '56924', '4016', '28969', '5498', '1452', '965', '5110', '9170', '55111', '2113', '26064', '80347', '831', '6284', '2690', '79174', '9702', '7466', '2553', '55837', '85236', '10813', '57048', '1534', '10493', '50814', '10776', '5223', '5720', '51203', '56889', '5018', '79902', '5747', '51160', '10329', '79080', '670', '65057']",LINCS
"D2_LINCS_DN_['5588', '5019', '8444', '1022', '10398', '5261', '8878', '10038', '63933', '51001', '1029', '56924', '4016', '28969', '5498', '1452', '965', '5110', '9170', '55111', '2113', '26064', '80347', '831', '6284', '2690', '79174', '9702', '7466', '2553', '55837', '85236', '10813', '57048', '1534', '10493', '50814', '10776', '5223', '5720', '51203', '56889', '5018', '79902', '5747', '51160', '10329', '79080', '670', '65057']",LINCS
"D2_LINCS_UP_['54505', '79080', '3693', '6919', '7994', '1802', '1786', '79902', '4609', '896', '8553', '8914', '8870', '23', '10180', '54957', '10123', '8821', '9928', '1282', '10892', '8826', '23463', '51719', '154', '5287', '11072', '5366', '6347', '200734', '10973', '23499', '7074', '960', '27242', '2195', '595', '26001', '1958', '9134', '8091', '51569', '4651', '1465', '5018', '51382', '8061', '5223', '1846', '1848']",LINCS
"D2_LINCS_DN_['54505', '79080', '3693', '6919', '7994', '1802', '1786', '79902', '4609', '896', '8553', '8914', '8870', '23', '10180', '54957', '10123', '8821', '9928', '1282', '10892', '8826', '23463', '51719', '154', '5287', '11072', '5366', '6347', '200734', '10973', '23499', '7074', '960', '27242', '2195', '595', '26001', '1958', '9134', '8091', '51569', '4651', '1465', '5018', '51382', '8061', '5223', '1846', '1848']",LINCS
"D2_LINCS_UP_['25966', '65123', '3206', '5583', '6304', '80746', '9183', '6509', '54438', '10921', '54807', '1870', '7074', '9797', '27336', '79187', '142', '4836', '22809', '9712', '780', '4216', '9221', '10818', '8243', '55847', '642', '54505', '1017', '7027', '10652', '993', '8914', '9531', '55148', '3508', '23463', '11004', '26001', '47', '1786', '2852', '4043', '8396', '23224', '6390', '23512', '23076', '5654', '392']",LINCS
"D2_LINCS_DN_['25966', '65123', '3206', '5583', '6304', '80746', '9183', '6509', '54438', '10921', '54807', '1870', '7074', '9797', '27336', '79187', '142', '4836', '22809', '9712', '780', '4216', '9221', '10818', '8243', '55847', '642', '54505', '1017', '7027', '10652', '993', '8914', '9531', '55148', '3508', '23463', '11004', '26001', '47', '1786', '2852', '4043', '8396', '23224', '6390', '23512', '23076', '5654', '392']",LINCS
"D2_LINCS_UP_['595', '6777', '60528', '57019', '4794', '808', '51382', '25803', '26001', '8800', '993', '25987', '5373', '54512', '4609', '79080', '79073', '10898', '6597', '51116', '30836', '51466', '899', '23013', '7416', '9112', '11007', '7867', '1802', '10190', '23076', '7494', '9847', '10131', '85236', '1509', '596', '5985', '7358', '4144', '57215', '8204', '1633', '5529', '1662', '23212', '5900', '9128', '11098', '23223']",LINCS
"D2_LINCS_DN_['595', '6777', '60528', '57019', '4794', '808', '51382', '25803', '26001', '8800', '993', '25987', '5373', '54512', '4609', '79080', '79073', '10898', '6597', '51116', '30836', '51466', '899', '23013', '7416', '9112', '11007', '7867', '1802', '10190', '23076', '7494', '9847', '10131', '85236', '1509', '596', '5985', '7358', '4144', '57215', '8204', '1633', '5529', '1662', '23212', '5900', '9128', '11098', '23223']",LINCS
"D2_LINCS_UP_['10123', '2624', '8091', '26020', '7099', '84890', '902', '5782', '79071', '54881', '256364', '22934', '10450', '23378', '9221', '10523', '2195', '26128', '595', '54733', '4860', '9688', '2274', '1026', '8550', '8312', '26520', '79850', '5710', '7048', '26064', '80758', '9868', '652', '11073', '1662', '7867', '9926', '8870', '10559', '3628', '8061', '9134', '54512', '4609', '1738', '1846', '1029', '9270', '1848']",LINCS
"D2_LINCS_DN_['10123', '2624', '8091', '26020', '7099', '84890', '902', '5782', '79071', '54881', '256364', '22934', '10450', '23378', '9221', '10523', '2195', '26128', '595', '54733', '4860', '9688', '2274', '1026', '8550', '8312', '26520', '79850', '5710', '7048', '26064', '80758', '9868', '652', '11073', '1662', '7867', '9926', '8870', '10559', '3628', '8061', '9134', '54512', '4609', '1738', '1846', '1029', '9270', '1848']",LINCS
"D2_LINCS_UP_['5331', '4638', '10845', '2624', '4776', '54442', '3300', '27244', '7099', '6509', '57178', '3162', '2817', '3315', '10150', '1277', '481', '29928', '9143', '3775', '5993', '10904', '3486', '10810', '1026', '55604', '5154', '847', '63874', '25805', '11007', '54505', '8878', '2264', '5654', '1001', '5287', '26227', '1845', '80212', '55008', '4303', '5770', '6193', '7296', '10013', '2908', '10362', '1534', '51466']",LINCS
"D2_LINCS_DN_['5331', '4638', '10845', '2624', '4776', '54442', '3300', '27244', '7099', '6509', '57178', '3162', '2817', '3315', '10150', '1277', '481', '29928', '9143', '3775', '5993', '10904', '3486', '10810', '1026', '55604', '5154', '847', '63874', '25805', '11007', '54505', '8878', '2264', '5654', '1001', '5287', '26227', '1845', '80212', '55008', '4303', '5770', '6193', '7296', '10013', '2908', '10362', '1534', '51466']",LINCS
"D2_LINCS_UP_['2042', '3800', '2048', '23200', '9903', '8312', '2908', '84890', '8835', '65123', '9712', '53343', '2770', '4067', '11284', '2356', '55011', '23338', '11031', '1950', '5993', '991', '55148', '5498', '7494', '7165', '4616', '26001', '8720', '5357', '8821', '79961', '22841', '7358', '57178', '23512', '5909', '10641', '51282', '10953', '9270', '5699', '3091', '1666', '22809', '10557', '9926', '60528', '5891', '902']",LINCS
